ID,Bleed_date,Who,Bleed_stage,Mass,#1,#2,#3,#4,#5,#6,#7,#8,TotalHemo,AvgHemo,Hemo_ul,LogHemo,G,P,S,O,PropPlasm,PropOeno,PropGran,PropSpher,Notes
354,10-Jun,MRS,Larva,1.2808,99,117,171,141,201,315,189,219,1452,181.5,18150,4.258900557,67,38,6,4,0.330434783,0.034782609,0.582608696,0.052173913,
356,13-Jun,SA,Larva,1.5695,135,180,234,232,108,189,111,126,1315,164.375,16437.5,4.215862186,91,36,4,0,0.27480916,0,0.694656489,0.030534351,
357,9-Jun,SA,Larva,1.3885,171,142,126,165,98,135,135,116,1088,136,13600,4.133570841,82,35,7,3,0.275590551,0.023622047,0.645669291,0.05511811,
358,10-Jun,MRS,Larva,1.0433,75,87,68,68,78,63,89,85,613,76.625,7662.5,3.884427162,78,19,7,4,0.175925926,0.037037037,0.722222222,0.064814815,
360,10-Jun,MRS,Larva,1.2978,192,180,186,135,165,204,234,213,1509,188.625,18862.5,4.275622276,,,,,,,,,Why no differentials?
364,18-Jun,IR,Larva,1.2548,99,106,121,117,141,127,125,184,1020,127.5,12750,4.105544246,55,29,13,6,0.281553398,0.058252427,0.533980583,0.126213592,
367,16-Jun,MRS,Larva,1.0577,192,105,150,152,157,129,201,180,1266,158.25,15825,4.199371161,66,43,12,11,0.325757576,0.083333333,0.5,0.090909091,
373,17-Jun,IR,Larva,1.2221,96,111,147,131,66,77,118,97,843,105.375,10537.5,4.0227788,65,20,13,9,0.186915888,0.08411215,0.607476636,0.121495327,
379,18-Jun,IR,Larva,1.2814,67,74,68,67,77,85,71,73,582,72.75,7275,3.86189269,59,13,24,10,0.122641509,0.094339623,0.556603774,0.226415094,No Tubercles
382,14-Jun,IR,Larva,1.0915,123,150,122,148,279,183,143,204,1352,169,16900,4.227912402,46,48,7,1,0.470588235,0.009803922,0.450980392,0.068627451,
383,16-Jun,IR,Larva,1.3692,342,360,258,288,261,252,315,297,2373,296.625,29662.5,4.472222392,52,36,12,8,0.333333333,0.074074074,0.481481481,0.111111111,
384,15-Jun,IR,Larva,1.1188,144,114,125,113,118,156,105,132,1007,125.875,12587.5,4.099973984,57,31,13,4,0.295238095,0.038095238,0.542857143,0.123809524,
386,17-Jun,IR,Larva,1.1363,60,103,126,99,63,73,70,53,647,80.875,8087.5,3.90786799,44,47,11,1,0.45631068,0.009708738,0.427184466,0.106796117,
387,16-Jun,MRS,Larva,1.3457,76,65,70,73,86,94,107,104,675,84.375,8437.5,3.926265255,104,25,4,3,0.183823529,0.022058824,0.764705882,0.029411765,
388,16-Jun,MRS,Larva,,104,110,109,106,222,123,122,109,1005,125.625,12562.5,4.099110644,76,18,12,2,0.166666667,0.018518519,0.703703704,0.111111111,
390,15-Jun,IR,Larva,1.3394,192,189,195,204,177,162,189,306,1614,201.75,20175,4.304835069,75,25,7,2,0.229357798,0.018348624,0.688073394,0.064220183,
395,14-Jun,IR,Larva,1.3988,156,189,168,243,282,139,276,270,1723,215.375,21537.5,4.333215455,67,35,7,1,0.318181818,0.009090909,0.609090909,0.063636364,
399,14-Jun,IR,Larva,1.3576,96,87,73,99,240,195,103,118,1011,126.375,12637.5,4.101695533,56,35,6,6,0.339805825,0.058252427,0.54368932,0.058252427,
404,14-Jun,IR,Larva,1.4018,139,161,140,138,197,176,118,159,1228,153.5,15350,4.186136672,47,46,7,3,0.446601942,0.029126214,0.45631068,0.067961165,
405,16-Jun,IR,Larva,1.3792,162,97,99,144,237,189,127,177,1232,154,15400,4.187548921,77,30,11,5,0.243902439,0.040650407,0.62601626,0.089430894,
406,14-Jun,IR,Larva,1.3902,113,106,128,165,204,172,321,213,1422,177.75,17775,4.249834042,71,22,8,2,0.213592233,0.019417476,0.689320388,0.077669903,
408,14-Jun,MRS,Larva,1.3158,183,225,234,153,141,183,146,122,1387,173.375,17337.5,4.239011523,90,38,4,2,0.28358209,0.014925373,0.671641791,0.029850746,
410,14-Jun,IR,Larva,1.5734,192,195,174,171,267,189,162,237,1587,198.375,19837.5,4.297508832,72,34,5,2,0.300884956,0.017699115,0.637168142,0.044247788,
411,14-Jun,MRS,Larva,1.4494,143,150,189,159,104,88,180,116,1129,141.125,14112.5,4.149634728,91,29,8,3,0.221374046,0.022900763,0.694656489,0.061068702,
414,14-Jun,IR,Larva,1.5129,118,115,146,113,145,163,189,210,1199,149.875,14987.5,4.175758172,78,22,4,3,0.205607477,0.028037383,0.728971963,0.037383178,
419,14-Jun,IR,Larva,1.422,219,153,198,162,171,156,195,170,1424,178,17800,4.2504444,71,21,3,6,0.207920792,0.059405941,0.702970297,0.02970297,
420,14-Jun,IR,Larva,1.4532,132,153,101,99,207,204,110,159,1165,145.625,14562.5,4.16326576,72,28,3,4,0.261682243,0.037383178,0.672897196,0.028037383,
423,14-Jun,IR,Larva,1.0454,61,52,81,85,47,61,64,42,493,61.625,6162.5,3.7898274,20,78,6,5,0.71559633,0.04587156,0.183486239,0.055045872,Melanizing
434,14-Jun,MRS,Larva,1.1152,69,150,104,85,133,156,144,112,953,119.125,11912.5,4.076039369,51,47,4,2,0.451923077,0.019230769,0.490384615,0.038461538,
438,14-Jun,IR,Larva,1.0538,74,79,63,69,82,71,72,64,574,71.75,7175,3.85588243,55,41,11,4,0.369369369,0.036036036,0.495495495,0.099099099,
443,14-Jun,IR,Larva,1.3216,159,333,288,306,270,195,165,189,1905,238.125,23812.5,4.376823231,56,42,4,3,0.4,0.028571429,0.533333333,0.038095238,
445,15-Jun,IR,Larva,1.3395,139,140,152,159,113,118,157,159,1137,142.125,14212.5,4.152701034,28,76,2,4,0.690909091,0.036363636,0.254545455,0.018181818,
447,15-Jun,IR,Larva,1.3298,83,72,61,104,131,126,110,142,829,103.625,10362.5,4.015506452,47,50,5,4,0.471698113,0.037735849,0.443396226,0.047169811,
1,9-Jun,SA,Pupa,1.2995,1,3,2,5,3,2,5,4,25,3.125,312.5,2.496237545,,,,,,,,,
2,9-Jun,SA,Pupa,1.2433,1,2,4,4,1,0,1,2,15,1.875,187.5,2.275311355,,,,,,,,,
6,9-Jun,SA,Pupa,1.2101,5,4,3,3,4,4,4,1,28,3.5,350,2.545307116,,,,,,,,,
13,7-Jun,IR,Pupa,1.0045,2,2,2,7,2,4,1,4,24,3,300,2.478566496,,,,,,,,,
15,9-Jun,SA,Pupa,1.2352,5,2,2,5,6,2,2,0,24,3,300,2.478566496,,,,,,,,,
19,9-Jun,SA,Pupa,1.059,3,4,3,0,0,0,2,1,13,1.625,162.5,2.213517757,,,,,,,,,
21,8-Jun,MRS,Pupa,1.105,,,,,,,,,,,,,,,,,,,,,Bled too early; lipid contamination
29,8-Jun,MRS,Pupa,1.236,2,2,8,1,1,3,6,4,,,,,,,,,,,,,
36,7-Jun,IR,Pupa,,4,1,8,1,4,3,6,3,30,3.75,375,2.575187845,,,,,,,,,
43,7-Jun,IR,Pupa,1.1032,,,,,,,,,,,,,,,,,,,,,Lipid Contamination
44,8-Jun,IR,Pupa,1.1571,16,24,13,19,2,0,6,4,84,10.5,1050,3.021602716,,,,,,,,,Mostly plasmatocytes 
50,9-Jun,SA,Pupa,1.1538,2,0,0,1,1,0,2,2,8,1,100,2.004321374,,,,,,,,,
51,9-Jun,SA,Pupa,,0,0,0,1,0,0,0,0,1,0.125,12.5,1.130333768,,,,,,,,,
56,7-Jun,IR,Pupa,0.9965,10,1,3,7,9,2,0,0,32,4,400,2.603144373,,,,,,,,,Scales
58,7-Jun,IR,Pupa,,4,4,8,2,6,7,10,9,50,6.25,625,2.796574333,,,,,,,,,Pupa
70,9-Jun,SA,Pupa,1.3224,0,0,0,0,0,0,0,1,1,0.125,12.5,1.130333768,,,,,,,,,
104,11-Jun,MRS,Pupa,1.2962,1,1,3,5,1,0,1,3,15,1.875,187.5,2.275311355,,,,,,,,,Lipid Contamination
107,11-Jun,MRS,Pupa,1.3166,7,4,7,2,3,1,3,2,29,3.625,362.5,2.560504415,,,,,,,,,Lipid Contamination
114,13-Jun,SA,Pupa,1.5655,2,2,1,1,3,2,2,1,14,1.75,175,2.245512668,,,,,,,,,
116,10-Jun,MRS,Pupa,1.5023,4,2,0,1,2,0,1,1,11,1.375,137.5,2.141449773,,,,,,,,,Lipid Contamination
121,10-Jun,MRS,Pupa,0.9849,1,0,0,0,3,0,5,3,12,1.5,150,2.178976947,,,,,,,,,
124,10-Jun,MRS,Pupa,1.3795,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
126,9-Jun,SA,Pupa,1.0372,,,,,,,,,,,,,,,,,,,,,Lipid Contamination
127,10-Jun,MRS,Pupa,1.4973,0,0,1,0,1,1,0,0,3,0.375,37.5,1.58546073,,,,,,,,,
128,11-Jun,MRS,Pupa,1.1805,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
131,10-Jun,MRS,Pupa,1.281,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
132,11-Jun,MRS,Pupa,1.2688,0,0,0,0,0,0,0,0,,,,,,,,,,,,,Lipid Contamination
137,10-Jun,MRS,Pupa,1.2579,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1m / 3sp.
138,11-Jun,MRS,Pupa,1.3485,2,7,4,1,0,3,8,0,25,3.125,312.5,2.496237545,,,,,,,,,
140,10-Jun,MRS,Pupa,1.227,2,2,0,0,2,2,4,0,12,1.5,150,2.178976947,,,,,,,,,5m
141,9-Jun,SA,Pupa,0.9777,0,0,0,1,2,4,0,0,7,0.875,87.5,1.946943271,,,,,,,,,
147,10-Jun,MRS,Pupa,1.2927,0,0,0,0,0,0,0,0,,,,,,,,,,,,,Lipid Contamination
151,13-Jun,SA,Pupa,1.5004,5,10,16,7,13,8,4,10,73,9.125,912.5,2.960708552,,,,,,,,,
157,13-Jun,SA,Pupa,1.5448,1,2,2,2,1,0,0,4,12,1.5,150,2.178976947,,,,,,,,,
163,11-Jun,MRS,Pupa,1.6226,1,1,0,2,2,3,0,1,10,1.25,125,2.100370545,,,,,,,,,Lipid Contamination
166,13-Jun,SA,Pupa,1.3991,4,5,6,2,6,3,4,5,35,4.375,437.5,2.641969598,,,,,,,,,
169,11-Jun,MRS,Pupa,1.2872,3,17,12,21,11,6,8,5,83,10.375,1037.5,3.016406501,,,,,,,,,Lipid Contamination
170,11-Jun,MRS,Pupa,1.4627,5,2,4,0,5,6,3,3,28,3.5,350,2.545307116,,,,,,,,,Lipid Contamination
171,10-Jun,MRS,Pupa,1.4248,6,5,6,0,3,2,2,3,27,3.375,337.5,2.529558673,,,,,,,,,15 spores
184,11-Jun,MRS,Pupa,1.2919,6,4,3,2,0,3,0,0,18,2.25,225,2.354108439,,,,,,,,,Melanized 
185,11-Jun,MRS,Pupa,1.2296,0,0,1,0,0,0,0,0,1,0.125,12.5,1.130333768,,,,,,,,,Nothing…
192,11-Jun,MRS,Pupa,1.2443,2,3,0,0,0,0,0,2,7,0.875,87.5,1.946943271,,,,,,,,,
193,11-Jun,MRS,Pupa,1.3524,2,0,1,3,1,2,0,0,9,1.125,112.5,2.054995862,,,,,,,,,
202,11-Jun,MRS,Pupa,1.4441,0,6,3,2,4,5,7,2,29,3.625,362.5,2.560504415,,,,,,,,,Lipid Contamination; Melanizing
208,11-Jun,MRS,Pupa,1.3989,7,8,6,4,2,9,3,3,42,5.25,525,2.720985744,,,,,,,,,Lipid Contamination
210,11-Jun,MRS,Pupa,1.0668,6,6,6,1,3,2,4,4,32,4,400,2.603144373,,,,,,,,,
218,11-Jun,MRS,Pupa,1.3904,8,9,15,2,5,2,7,5,53,6.625,662.5,2.821840927,,,,,,,,,Lipid Contamination
219,11-Jun,MRS,Pupa,1.2787,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,Nothing…
224,11-Jun,MRS,Pupa,1.3417,1,4,5,3,4,4,5,2,28,3.5,350,2.545307116,,,,,,,,,Lipid Contamination
225,11-Jun,MRS,Pupa,1.6313,1,2,7,3,3,6,2,1,25,3.125,312.5,2.496237545,,,,,,,,,Melanizing
228,13-Jun,SA,Pupa,1.512,11,6,6,10,3,4,6,2,48,6,600,2.778874472,,,,,,,,,
239,13-Jun,SA,Pupa,1.0983,6,2,4,2,2,6,1,2,25,3.125,312.5,2.496237545,,,,,,,,,
240,11-Jun,MRS,Pupa,1.2876,0,0,0,1,1,1,1,0,4,0.5,50,1.707570176,,,,,,,,,
241,11-Jun,MRS,Pupa,1.4198,4,0,0,1,20,8,5,4,42,5.25,525,2.720985744,,,,,,,,,Melanizing 
242,13-Jun,SA,Pupa,1.498,4,3,4,2,9,5,4,5,36,4.5,450,2.654176542,,,,,,,,,
243,13-Jun,SA,Pupa,1.0189,6,9,2,11,6,5,4,2,45,5.625,562.5,2.75089392,,,,,,,,,
244,13-Jun,SA,Pupa,1.4703,1,0,0,0,1,2,0,0,4,0.5,50,1.707570176,,,,,,,,,
248,13-Jun,SA,Pupa,0.9347,5,6,6,7,5,4,2,3,38,4.75,475,2.677606953,,,,,,,,,
252,11-Jun,MRS,Pupa,1.4346,0,0,0,0,3,0,0,0,3,0.375,37.5,1.58546073,,,,,,,,,
253,11-Jun,MRS,Pupa,1.4518,3,12,10,6,1,4,23,15,74,9.25,925,2.966610987,,,,,,,,,Lipid Contamination
256,13-Jun,SA,Pupa,1.485,2,4,2,3,5,6,3,9,34,4.25,425,2.629409599,,,,,,,,,
263,13-Jun,SA,Pupa,1.7005,4,4,3,1,9,3,3,7,34,4.25,425,2.629409599,,,,,,,,,
266,13-Jun,SA,Pupa,1.3066,3,4,4,7,5,2,1,6,32,4,400,2.603144373,,,,,,,,,
267,13-Jun,SA,Pupa,1.4695,6,1,12,5,6,10,5,6,51,6.375,637.5,2.805160902,,,,,,,,,
269,13-Jun,SA,Pupa,1.4848,2,3,2,3,1,3,1,0,15,1.875,187.5,2.275311355,,,,,,,,,
270,13-Jun,SA,Pupa,1.2706,6,7,5,4,5,5,8,2,42,5.25,525,2.720985744,,,,,,,,,
271,20-Jun,IR,Pupa,1.4173,11,15,17,10,7,11,13,12,96,12,1200,3.079543007,,,,,,,,,Lipids
274,20-Jun,IR,Pupa,1.5962,14,6,11,8,10,11,6,7,73,9.125,912.5,2.960708552,,,,,,,,,
282,18-Jun,IR,Pupa,1.4118,9,5,12,0,8,5,5,4,48,6,600,2.778874472,,,,,,,,,Potential 1 Meroz.(too early)
283,21-Jun,IR,Pupa,1.257,12,9,13,13,6,6,7,11,77,9.625,962.5,2.983851719,,,,,,,,,Lipid Contamination
284,20-Jun,MRS,Pupa,1.4835,1,0,1,2,0,1,0,0,5,0.625,62.5,1.802773725,,,,,,,,,
289,19-Jun,IR,Pupa,1.27,7,9,8,10,8,6,4,8,60,7.5,750,2.875639937,,,,,,,,,
290,18-Jun,IR,Pupa,1.3477,3,0,1,4,6,6,2,1,23,2.875,287.5,2.460145817,,,,,,,,,(too early)
292,23-Jun,MRS,Pupa,1.2576,7,8,5,10,21,20,19,24,114,14.25,1425,3.154119526,,,,,,,,,
298,21-Jun,IR,Pupa,1.3433,3,5,5,10,5,17,5,4,54,6.75,675,2.829946696,,,,,,,,,
299,22-Jun,IR,Pupa,1.3776,13,9,9,13,11,9,14,10,,,,,,,,,,,,,pupa not hanging; high lipid contamination
300,21-Jun,IR,Pupa,1.3834,10,14,12,10,12,7,5,3,73,9.125,912.5,2.960708552,,,,,,,,,not enough for PO
302,19-Jun,IR,Pupa,1.3513,13,10,4,9,5,8,7,6,,,,,,,,,,,,,Severe lipid contamination
304,17-Jun,MRS,Pupa,1.549,11,6,10,2,9,17,15,11,81,10.125,1012.5,3.005823753,,,,,,,,,(too early)
307,17-Jun,MRS,Pupa,1.4264,6,0,3,6,2,6,5,8,36,4.5,450,2.654176542,,,,,,,,,(too early)
310,17-Jun,IR,Pupa,1.3986,16,18,12,7,5,2,10,4,74,9.25,925,2.966610987,,,,,,,,,Lipid Contamination; 2 mero?(too early)
311,19-Jun,IR,Pupa,1.4577,16,7,11,15,18,13,11,11,102,12.75,1275,3.105850674,,,,,,,,,
313,20-Jun,MRS,Pupa,1.1182,2,4,4,5,7,7,11,6,46,5.75,575,2.760422483,,,,,,,,,
314,19-Jun,IR,Pupa,1.2681,11,7,8,4,9,7,11,6,63,7.875,787.5,2.896801698,,,,,,,,,
318,20-Jun,MRS,Pupa,1.3056,13,8,9,11,9,12,9,24,95,11.875,1187.5,3.074999186,,,,,,,,,
321,17-Jun,MRS,Pupa,1.333,5,7,6,3,6,8,1,1,37,4.625,462.5,2.666049738,,,,,,,,,Lipid Contamination(too early)
322,17-Jun,IR,Pupa,1.4132,8,9,2,6,5,10,12,13,65,8.125,812.5,2.910357557,,,,,,,,,Melanizing(too early)
323,19-Jun,IR,Pupa,1.2855,4,5,4,5,3,4,1,2,28,3.5,350,2.545307116,,,,,,,,,
326,20-Jun,MRS,Pupa,1.5689,6,3,9,7,8,10,4,8,55,6.875,687.5,2.837903945,,,,,,,,,Lipids
328,20-Jun,MRS,Pupa,1.3019,6,4,4,9,9,6,6,9,53,6.625,662.5,2.821840927,,,,,,,,,
329,17-Jun,IR,Pupa,1.3575,7,5,6,7,4,8,3,12,52,6.5,650,2.813580989,,,,,,,,,(too early)
334,17-Jun,MRS,Pupa,1.5331,13,8,9,13,10,15,18,11,97,12.125,1212.5,3.084039781,,,,,,,,,Lipid Contamination (too early)
345,24-Jun,MRS,Pupa,1.2004,0,0,0,0,0,0,0,1,1,0.125,12.5,1.130333768,,,,,,,,,
347,21-Jun,IR,Pupa,1.342,10,7,16,16,10,17,15,13,104,13,1300,3.114277297,,,,,,,,,
352,24-Jun,MRS,Pupa,1.1973,15,12,15,10,6,9,8,17,92,11.5,1150,3.061075324,,,,,,,,,
362,1-Jul,MRS,Pupa,1.3794,11,7,14,13,14,17,6,5,87,10.875,1087.5,3.036828433,,,,,,,,,
365,3-Jul,IR,Pupa,1.2337,1,1,12,8,7,8,7,9,53,6.625,662.5,2.821840927,,,,,,,,,
371,1-Jul,MRS,Pupa,1.2929,8,3,2,4,4,6,8,7,42,5.25,525,2.720985744,,,,,,,,,
374,1-Jul,IR,Pupa,1.3725,18,20,17,16,13,15,22,8,129,16.125,1612.5,3.20776897,,,,,,,,,
389,2-Jul,IR,Pupa,1.4759,9,7,8,11,12,6,8,8,69,8.625,862.5,2.936262342,,,,,,,,,(merozoites not as bright as usual?)
391,28-Jun,IR,Pupa,1.1309,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
393,28-Jun,IR,Pupa,1.3834,9,8,10,12,5,8,10,11,73,9.125,912.5,2.960708552,,,,,,,,,
394,29-Jun,IR,Pupa,1.2865,11,8,10,12,7,9,7,9,73,9.125,912.5,2.960708552,,,,,,,,,
396,30-Jun,MRS,Pupa,1.6050,7,3,6,4,4,6,10,8,48,6,600,2.778874472,,,,,,,,,
398,29-Jun,IR,Pupa,1.4080,2,7,6,6,9,7,13,11,61,7.625,762.5,2.882809041,,,,,,,,,
409,25-Jun,IR,Pupa,1.5009,15,12,11,5,7,12,8,8,78,9.75,975,2.989449818,,,,,,,,,too early
412,25-Jun,IR,Pupa,1.4461,10,8,7,11,12,13,16,21,98,12.25,1225,3.08849047,,,,,,,,,too early
415,26-Jun,MRS,Pupa,1.2411,12,8,10,16,8,4,7,5,70,8.75,875,2.942504106,,,,,,,,,too early
416,26-Jun,MRS,Pupa,1.2959,5,4,7,6,7,8,5,10,52,6.5,650,2.813580989,,,,,,,,,too early
417,28-Jun,IR,Pupa,1.4669,8,10,19,7,10,14,13,12,93,11.625,1162.5,3.065766388,,,,,,,,,Lipid Contamination
421,1-Jul,IR,Pupa,1.4094,5,4,13,14,19,6,11,9,81,10.125,1012.5,3.005823753,,,,,,,,,
422,30-Jun,MRS,Pupa,1.5070,9,9,5,6,7,10,7,6,59,7.375,737.5,2.8683505,,,,,,,,,
424,1-Jul,MRS,Pupa,1.3320,8,11,1,2,5,8,8,6,49,6.125,612.5,2.787814567,,,,,,,,,
426,2-Jul,MRS,Pupa,1.3390,2,15,12,14,5,12,7,3,70,8.75,875,2.942504106,,,,,,,,,lipid contamination
429,30-Jun,MRS,Pupa,1.2193,13,11,9,16,9,4,3,10,75,9.375,937.5,2.972434277,,,,,,,,,
431,1-Jul,IR,Pupa,1.3754,8,11,21,7,25,18,8,14,112,14,1400,3.146438135,,,,,,,,,
432,29-Jun,IR,Pupa,1.2759,7,6,6,12,16,10,18,18,93,11.625,1162.5,3.065766388,,,,,,,,,lipids
433,30-Jun,MRS,Pupa,1.2666,11,115,15,7,17,4,9,14,192,24,2400,3.38039216,,,,,,,,,
437,28-Jun,IR,Pupa,1.2978,14,14,23,17,13,16,11,12,120,15,1500,3.176380692,,,,,,,,,
439,2-Jul,MRS,Pupa,1.4382,8,7,16,17,19,9,12,28,116,14.5,1450,3.161667412,,,,,,,,,
442,1-Jul,IR,Pupa,1.3123,5,8,11,8,4,3,8,6,,,,,,,,,,,,,lipid contaminiation
446,1-Jul,IR,Pupa,1.4852,2,10,2,8,10,16,8,9,65,8.125,812.5,2.910357557,,,,,,,,,
