,ID,Temp,Lineage,OE_strain,Inoculation,Into_pint,Bleed_stage.x,Bleed_date.x,Death_date,Pupation_date,Eclosion_date,Surv_pupa,Surv_adult,Wing_deformity,Adult_death_date,Sex,Infection_status,OE_score,Dev_pupa,Dev_adult,Adult_longevity,NOTES,Bleed_date.y,Who,Bleed_stage.y,Mass,AvgHemo,Hemo_ul,LogHemo,PropPlasm,PropOeno,Initials,Date,AvgOE_count,Spore_load,logSpore_load,Area,Length,Breadth,AspectRatio,FinalAbsorbance,PropSpher,PropGran
160,160,30,F,control,5/30/2019,31-May,Larva,6/5/2019,6/5/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Death as 4th,6/5/2019,IR,Larva,1.7251,140.625,1407.25,3.148371257,0.326923077,0.009615385,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96,0.096153846,0.567307692
161,161,30,F,E3,5/30/2019,5/30/2019,None,NA,NA,6/6/2019,6/13/2019,1,1,0,6/19/2019,M,1,5,7,14,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,7/30/2019,2.25,112501,5.051156383,995.83,54.05,28.75,1.88,NA,NA,NA
162,162,30,F,E3,5/30/2019,31-May,Pupa,NA,6/7/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,death as 3rd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,163,30,F,E3,5/30/2019,31-May,Pupa,6/11/2019,NA,6/7/2019,6/14/2019,1,1,0,6/23/2019,F,1,5,8,15,9,NA,6/11/2019,MRS,Pupa,1.6226,1.25,13.5,1.130333768,NA,NA,IR,7/29/2019,31.75,1587501,6.200714008,984.4,54.4,27.99,1.94,NA,NA,NA
164,164,30,F,E3,5/30/2019,31-May,Larva,6/5/2019,6/8/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,death as 5th after bleeding,6/5/2019,IR,Larva,1.1737,71.375,714.75,2.854154164,0.325203252,0.016260163,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54,0.138211382,0.520325203
165,165,30,F,E3,5/30/2019,31-May,Larva,6/4/2019,NA,6/6/2019,6/13/2019,1,1,0,6/22/2019,M,1,5,7,14,9,NA,6/4/2019,SA,Larva,1.7201,85.125,852.25,2.93056701,0.515789474,0.042105263,IR,7/29/2019,12.3,615001,5.788875822,869.55,51.42,26.37,1.95,2.626,0.031578947,0.410526316
166,166,30,F,E3,6/1/2019,2-Jun,Pupa,6/13/2019,NA,6/8/2019,6/15/2019,1,1,0,7/4/2019,F,0,0,7,14,19,Replaced inoc. caterpillar,6/13/2019,SA,Pupa,1.3991,4.375,44.75,1.65079304,NA,NA,NA,NA,NA,NA,NA,878.84,53.86,26.29,2.05,1.15,NA,NA
167,167,30,F,E3,5/30/2019,31-May,Larva,6/4/2019,NA,6/6/2019,6/13/2019,1,1,0,6/20/2019,F,1,5,7,14,7,NA,6/4/2019,SA,Larva,1.4971,147.25,1473.5,3.16835014,0.301886792,0.009433962,IR,7/29/2019,14.8,740001,5.869232307,863.21,50.32,26.22,1.92,NA,0.056603774,0.632075472
168,168,30,F,E3,6/1/2019,1-Jun,None,NA,NA,6/7/2019,6/13/2019,1,1,0,7/2/2019,F,1,5,6,12,19,Replaced inoc. caterpillar,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,7/29/2019,1.2,60001,4.778158489,822.53,49.56,25.71,1.93,NA,NA,NA
169,169,30,F,E3,5/30/2019,31-May,Pupa,6/11/2019,NA,6/8/2019,6/14/2019,1,1,0,6/23/2019,F,1,5,9,15,9,NA,6/11/2019,MRS,Pupa,1.2872,10.375,104.75,2.020154032,NA,NA,IR,7/29/2019,7.75,387501,5.588272828,848.27,50.41,25.97,1.94,NA,NA,NA
170,170,30,F,E3,5/30/2019,31-May,Pupa,6/11/2019,NA,6/7/2019,6/13/2019,1,1,0,6/20/2019,F,1,5,8,14,7,NA,6/11/2019,MRS,Pupa,1.4627,3.5,36,1.556302501,NA,NA,IR,7/30/2019,46,2300001,6.361728025,948.97,52.96,27.39,1.93,NA,NA,NA
171,171,30,F,E10,5/30/2019,5/30/2019,Pupa,6/10/2019,NA,6/5/2019,6/12/2019,1,1,0,6/28/2019,M,1,5,6,13,16,NA,6/10/2019,MRS,Pupa,1.4248,3.375,34.75,1.540954809,NA,NA,IR,7/31/2019,1,50001,4.69897869,904.86,51.88,27.14,1.91,0.638,NA,NA
172,172,30,F,E10,5/30/2019,31-May,Pupa,NA,6/5/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"Death as 4th, brown/dark",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,173,30,F,E10,5/30/2019,31-May,None,NA,NA,6/6/2019,6/13/2019,1,1,2,6/24/2019,M,1,5,7,14,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,7/31/2019,3.75,187501,5.273003588,NA,NA,NA,NA,NA,NA,NA
174,174,30,F,E10,5/30/2019,31-May,Larva,6/5/2019,NA,6/7/2019,6/14/2019,1,1,1,6/29/2019,M,1,5,8,15,15,NA,6/5/2019,IR,Larva,1.2123,173,1731,3.238297068,0.352380952,0.028571429,CB,8/12/2019,1.7,85001,4.929424035,881.51,51.03,27.19,1.88,1.937,0.047619048,0.571428571
175,175,30,F,E10,5/30/2019,31-May,Larva,6/5/2019,NA,6/6/2019,6/13/2019,1,1,0,7/6/2019,M,1,5,7,14,23,NA,6/5/2019,IR,Larva,1.667,90.375,904.75,2.956528592,0.196078431,0.006535948,IR,7/31/2019,0.4,20001,4.30105171,915.12,52.3,27.52,1.9,2.646,0.326797386,0.470588235
176,176,30,F,E10,5/30/2019,31-May,Larva,6/5/2019,NA,6/7/2019,6/14/2019,1,1,2,6/22/2019,M,1,5,8,15,8,NA,6/5/2019,IR,Larva,1.3953,28.125,282.25,2.450633951,0.172727273,0.081818182,IR,8/12/2019,9.65,482501,5.683498218,NA,NA,NA,NA,1.663,0.109090909,0.636363636
177,177,30,F,E10,5/30/2019,31-May,Pupa,NA,6/5/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"Death as 5th, brown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,178,30,F,E10,5/30/2019,5/30/2019,None,NA,NA,6/5/2019,6/12/2019,1,1,0,6/24/2019,F,1,5,6,13,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,7/31/2019,9.65,482501,5.683498218,906.98,51.78,27.39,1.89,NA,NA,NA
179,179,30,F,E10,5/30/2019,31-May,None,NA,NA,6/6/2019,6/13/2019,1,1,0,6/21/2019,M,1,5,7,14,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,8/12/2019,11.95,597501,5.776338636,1023.5,55.98,28.82,1.94,NA,NA,NA
180,180,30,F,E10,5/30/2019,31-May,None,NA,NA,6/5/2019,6/12/2019,1,1,0,6/25/2019,F,1,5,6,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CB,8/12/2019,6.2,310001,5.491363095,886.65,52.96,26.44,2,NA,NA,NA
181,181,26,B,control,5/30/2019,31-May,Larva,6/5/2019,NA,6/6/2019,6/14/2019,1,1,0,7/9/2019,M,0,0,7,15,25,NA,6/5/2019,IR,Larva,NA,148,1481,3.170555059,0.277777778,0.046296296,NA,NA,NA,NA,NA,895.94,51.35,26.85,1.91,NA,0.046296296,0.62962963
182,182,26,B,control,5/30/2019,31-May,Larva,6/6/2019,NA,6/7/2019,6/15/2019,1,1,0,7/13/2019,F,0,0,8,16,28,NA,6/6/2019,IR,Larva,1.7437,228.875,2289.75,3.359788068,0.206349206,0.023809524,NA,NA,NA,NA,NA,916.78,52.97,27.13,1.95,1.907,0.119047619,0.650793651
183,183,26,B,control,5/30/2019,31-May,Larva,6/5/2019,NA,6/7/2019,6/15/2019,1,1,0,7/12/2019,M,0,0,8,16,27,NA,6/5/2019,IR,Larva,1.2267,107.625,1077.25,3.032316503,0.419047619,0.028571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.965,0.076190476,0.476190476
184,184,26,B,control,5/30/2019,31-May,Pupa,6/11/2019,NA,6/7/2019,6/15/2019,1,1,0,7/9/2019,F,0,0,8,16,24,NA,6/11/2019,MRS,Pupa,1.2919,2.25,23.5,1.371067862,NA,NA,NA,NA,NA,NA,NA,881.17,50.47,26.85,1.88,2.057,NA,NA
185,185,26,B,control,5/30/2019,31-May,Pupa,6/11/2019,NA,6/6/2019,6/14/2019,1,1,3,6/20/2019,F,0,0,7,15,6,adult death,6/11/2019,MRS,Pupa,1.2296,0.125,2.25,0.352182518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.359,NA,NA
186,186,26,B,control,5/30/2019,31-May,Larva,6/5/2019,NA,6/7/2019,6/15/2019,1,1,0,7/5/2019,M,0,0,8,16,20,NA,6/5/2019,IR,Larva,1.5809,196,1961,3.292477594,0.175925926,0.037037037,NA,NA,NA,NA,NA,909.17,52.26,26.91,1.94,1.13,0.12962963,0.657407407
187,187,26,B,control,5/30/2019,31-May,None,NA,6/7/2019,6/6/2019,NA,1,0,NA,NA,NA,NA,NA,7,NA,NA,brown pupa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,188,26,B,control,5/30/2019,1-Jun,Larva,6/5/2019,NA,6/8/2019,6/16/2019,1,1,0,7/6/2019,F,0,0,9,17,20,NA,6/5/2019,SA,Larva,0.6662,73.75,738.5,2.8683505,0.186915888,0.065420561,NA,NA,NA,NA,NA,898.43,51.52,26.86,1.92,0.397,0.168224299,0.579439252
189,189,26,B,control,5/30/2019,31-May,None,NA,NA,6/7/2019,6/15/2019,1,1,0,7/11/2019,F,0,0,8,16,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,861.42,50.57,26.02,1.94,NA,NA,NA
190,190,26,B,control,5/30/2019,1-Jun,None,NA,NA,6/8/2019,6/16/2019,1,1,0,7/6/2019,M,1,1,9,17,20,OE is on the Tape NOT the scales!! Maybe contaminated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,947.66,52.1,28.44,1.83,NA,NA,NA
191,191,26,B,E3,5/30/2019,31-May,Larva,6/5/2019,NA,6/6/2019,6/14/2019,1,1,0,6/19/2019,M,1,5,7,15,5,NA,6/5/2019,IR,Larva,1.6299,105.375,1054.75,3.023149534,0.171779141,0.073619632,CB,8/14/2019,17.6,880001,5.944483166,877.04,50.79,26.35,1.93,1.268,0.147239264,0.607361963
192,192,26,B,E3,5/30/2019,31-May,Pupa,6/11/2019,NA,6/6/2019,6/14/2019,1,1,0,6/30/2019,F,1,5,7,15,16,NA,6/11/2019,MRS,Pupa,1.2443,0.875,9.75,0.989004616,NA,NA,CB,8/19/2019,4.35,217501,5.337461258,746.31,46.87,24.9,1.88,1.26,NA,NA
193,193,26,B,E3,5/30/2019,31-May,Pupa,6/11/2019,NA,6/7/2019,6/15/2019,1,1,0,6/21/2019,F,1,5,8,16,6,NA,6/11/2019,MRS,Pupa,1.3524,1.125,12.25,1.088136089,NA,NA,IR,8/15/2019,59.5,2975001,6.473487116,872.78,50.22,26.6,1.89,1.782,NA,NA
194,194,26,B,E3,5/30/2019,1-Jun,Larva,6/6/2019,NA,6/8/2019,6/16/2019,1,1,0,6/24/2019,M,1,5,9,17,8,NA,6/6/2019,IR,Larva,1.6407,102.875,1029.75,3.012731801,0.242718447,0.097087379,CB,8/14/2019,32.8,1640001,6.214844113,1008.25,52.05,28.88,1.8,1.621,0.116504854,0.54368932
195,195,26,B,E3,5/30/2019,1-Jun,Larva,6/6/2019,NA,6/8/2019,6/16/2019,1,1,0,6/21/2019,M,1,5,9,17,5,NA,6/6/2019,MRS,Larva,1.5924,139.625,1397.25,3.145274118,0.248062016,0.031007752,IR,8/15/2019,146.75,7337501,6.865548173,915.85,51.34,26.96,1.9,2.049,0.07751938,0.643410853
196,196,26,B,E3,5/30/2019,1-Jun,Larva,6/5/2019,NA,6/9/2019,6/17/2019,1,1,0,6/23/2019,M,1,5,10,18,6,NA,6/5/2019,IR,Larva,NA,91.25,913.5,2.960708552,0.475247525,0.01980198,CB,8/14/2019,22.9,1145001,6.058805866,868.62,49.29,26.33,1.87,0.239,0.099009901,0.405940594
197,197,26,B,E3,5/30/2019,31-May,Larva,6/5/2019,NA,6/7/2019,6/15/2019,1,1,0,6/21/2019,F,1,5,8,16,6,NA,6/5/2019,IR,Larva,1.415,84.125,842.25,2.92544102,0.396396396,0.027027027,IR,8/15/2019,77.75,3887501,6.589670514,886.04,52.26,26.38,1.98,1.013,0.072072072,0.504504505
198,198,26,B,E3,5/30/2019,5/31/2019,None,NA,NA,6/7/2019,6/15/2019,1,1,0,7/4/2019,M,1,5,8,16,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CB,8/19/2019,0.6,30001,4.477135731,961.4,52.25,28.03,1.86,NA,NA,NA
199,199,26,B,E3,5/30/2019,1-Jun,Larva,6/5/2019,6/5/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"Death as 3rd, brown",6/5/2019,SA,Larva,0.4743,57.375,574.75,2.75947898,0.074074074,0.027777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.65,0.185185185,0.712962963
200,200,26,B,E3,5/30/2019,31-May,Larva,6/5/2019,NA,6/7/2019,6/15/2019,1,1,0,6/24/2019,M,1,5,8,16,9,NA,6/5/2019,IR,Larva,1.2709,87.2,873,2.941014244,0.297142857,0.097142857,CB,8/14/2019,17.1,855001,5.931966623,856.47,49.93,26.34,1.9,0.922,0.097142857,0.508571429
201,201,26,B,E10,6/1/2019,6/2/2019,Larva,6/6/2019,NA,6/9/2019,6/17/2019,1,1,0,7/2/2019,F,1,5,8,16,15,Replaced inoc. cat.,6/6/2019,IR,Larva,0.6777,58.8,589,2.770115295,0.295652174,0.052173913,CB,8/19/2019,0.9,45001,4.653222165,830.88,48.94,26.06,1.88,0.418,0.07826087,0.573913043
202,202,26,B,E10,5/30/2019,31-May,Pupa,6/11/2019,NA,6/7/2019,6/15/2019,1,1,0,6/25/2019,M,1,4,8,16,10,NA,6/11/2019,MRS,Pupa,1.4441,3.625,37.25,1.571126277,NA,NA,IR,8/19/2019,2.65,132501,5.122219156,888.21,51.4,26.69,1.93,NA,NA,NA
203,203,26,B,E10,5/30/2019,31-May,Larva,6/4/2019,NA,6/7/2019,6/15/2019,1,1,0,6/22/2019,M,1,5,8,16,7,NA,6/4/2019,SA,Larva,1.2717,69.25,693.5,2.841046465,0.365384615,0.028846154,IR,8/19/2019,7.3,365001,5.562294054,943.34,52.68,27.17,1.94,0.723,0.048076923,0.557692308
204,204,26,B,E10,5/30/2019,31-May,None,NA,NA,6/7/2019,6/15/2019,1,1,0,6/24/2019,M,1,5,8,16,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,8/19/2019,26.75,1337501,6.126294115,869.73,50.71,26.34,1.93,NA,NA,NA
205,205,26,B,E10,5/30/2019,31-May,None,NA,NA,6/6/2019,6/14/2019,1,1,0,6/21/2019,M,1,5,7,15,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,8/22/2019,44.5,2225001,6.347330211,870.4,49.21,26.56,1.85,NA,NA,NA
206,206,26,B,E10,5/30/2019,1-Jun,None,NA,NA,6/7/2019,6/15/2019,1,1,0,6/23/2019,M,1,5,8,16,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,8/22/2019,21.5625,1078126,6.03266952,954.02,51.64,28.16,1.83,NA,NA,NA
207,207,26,B,E10,5/30/2019,31-May,None,NA,NA,6/7/2019,6/15/2019,1,1,0,7/4/2019,M,1,5,8,16,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CB,8/22/2019,0.2,10001,4.000043427,965.09,53.07,27.52,1.93,NA,NA,NA
208,208,26,B,E10,5/30/2019,31-May,Pupa,6/11/2019,NA,6/7/2019,6/15/2019,1,1,3,6/17/2019,F,NA,NA,8,16,2,6/15 struggling to emerge; failed to completely eclose,6/11/2019,MRS,Pupa,1.3989,5.25,53.5,1.728353782,NA,NA,IR,8/22/2019,103.75,5187501,6.714958193,NA,NA,NA,NA,2.347,NA,NA
209,209,26,B,E10,5/30/2019,1-Jun,Larva,6/5/2019,6/7/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,dead brown caterpillar,6/5/2019,IR,Larva,1.3214,115.5,1156,3.062957834,0.311320755,0.028301887,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.782,0.094339623,0.566037736
210,210,26,B,E10,5/30/2019,31-May,Pupa,6/11/2019,6/16/2019,6/7/2019,NA,1,0,NA,NA,NA,NA,NA,8,NA,NA,death- black pupa,6/11/2019,MRS,Pupa,1.0668,4,41,1.612783857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.896,NA,NA
211,211,26,D,control,5/30/2019,31-May,None,NA,NA,6/6/2019,6/14/2019,1,1,0,7/2/2019,M,0,0,7,15,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,888.56,51.8,26.43,1.96,NA,NA,NA
212,212,26,D,control,5/30/2019,31-May,None,NA,NA,6/5/2019,6/13/2019,1,1,0,6/29/2019,F,0,0,6,14,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,879.07,50.53,26.5,1.91,NA,NA,NA
213,213,26,D,control,5/30/2019,31-May,None,NA,NA,6/6/2019,6/14/2019,1,1,0,7/3/2019,F,0,0,7,15,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,824.49,49.31,25.87,1.91,NA,NA,NA
214,214,26,D,control,5/30/2019,31-May,Larva,6/6/2019,6/7/2019,6/7/2019,NA,1,0,NA,NA,NA,NA,NA,8,NA,NA,died as pupa (bled a lot by proleg),6/6/2019,IR,Larva,NA,123.125,1232.25,3.090698827,0.185840708,0.044247788,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.621,0.079646018,0.690265487
215,215,26,D,control,5/30/2019,31-May,None,NA,NA,6/7/2019,6/15/2019,1,1,0,7/3/2019,M,0,0,8,16,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,970.94,54.13,27.81,1.95,NA,NA,NA
216,216,26,D,control,5/30/2019,31-May,None,NA,NA,6/5/2019,6/13/2019,1,1,0,6/27/2019,F,0,0,6,14,14,duplicated pint<U+0080>one died 6/5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,798.63,43.23,26.94,1.6,NA,NA,NA
217,217,26,D,control,5/30/2019,31-May,Larva,6/4/2019,NA,6/7/2019,6/15/2019,1,1,0,7/4/2019,M,0,0,8,16,19,NA,6/4/2019,IR,Larva,1.3298,81.75,818.5,2.913018684,0.362745098,0.049019608,NA,NA,NA,NA,NA,905.41,52.44,27.08,1.94,0.93,0.117647059,0.470588235
218,218,26,D,control,5/30/2019,31-May,Pupa,6/11/2019,NA,6/7/2019,6/15/2019,1,1,0,6/30/2019,M,0,0,8,16,15,NA,6/11/2019,MRS,Pupa,1.3904,6.625,67.25,1.827692289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.216,NA,NA
219,219,26,D,control,5/30/2019,31-May,Pupa,6/11/2019,NA,6/6/2019,6/14/2019,1,1,0,6/29/2019,M,0,0,7,15,15,NA,6/11/2019,MRS,Pupa,1.2787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,851.87,50.85,25.95,1.96,1.274,NA,NA
220,220,26,D,control,5/30/2019,31-May,None,NA,NA,6/7/2019,6/15/2019,1,1,0,7/12/2019,F,0,0,8,16,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,995.93,53.95,28.43,1.9,NA,NA,NA
221,221,26,D,E3,5/30/2019,31-May,Larva,6/5/2019,NA,6/7/2019,6/15/2019,1,1,0,6/23/2019,M,1,5,8,16,8,NA,6/5/2019,IR,Larva,1.3255,87.125,872.25,2.940640978,0.333333333,0.057142857,IR,8/14/2019,9.25,462501,5.665112676,882.73,51.26,26.46,1.94,1.146,0.066666667,0.542857143
222,222,26,D,E3,5/30/2019,31-May,None,NA,6/7/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,failed to pupate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
223,223,26,D,E3,5/30/2019,31-May,Larva,6/4/2019,NA,6/6/2019,6/14/2019,1,1,0,6/26/2019,F,1,5,7,15,12,NA,6/4/2019,SA,Larva,1.5262,221.625,2217.25,3.345814664,0.294642857,0.026785714,CB,8/22/2019,8.15,407501,5.610128679,898.48,51.63,26.71,1.93,3.041,0.044642857,0.633928571
224,224,26,D,E3,5/30/2019,31-May,Pupa,6/11/2019,NA,6/7/2019,6/15/2019,1,1,0,6/23/2019,F,1,5,8,16,8,NA,6/11/2019,MRS,Pupa,1.3417,3.5,36,1.556302501,NA,NA,CB,8/14/2019,14.8,740001,5.869232307,941.21,52.1,27.73,1.88,2.357,NA,NA
225,225,26,D,E3,5/30/2019,31-May,Pupa,6/11/2019,NA,6/7/2019,6/15/2019,1,1,0,7/4/2019,M,1,5,8,16,19,NA,6/11/2019,MRS,Pupa,1.6313,3.125,32.25,1.508529719,NA,NA,CB,8/19/2019,1.9,95001,4.977728177,987.61,53.47,28.06,1.91,2.527,NA,NA
226,226,26,D,E3,5/30/2019,31-May,Pupa,NA,6/5/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"death as 4th, brown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,227,26,D,E3,5/30/2019,31-May,None,NA,NA,6/7/2019,6/15/2019,1,1,0,6/23/2019,M,1,5,8,16,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CB,8/14/2019,11,550001,5.740363479,913.5,52.49,26.82,1.96,NA,NA,NA
228,228,26,D,E3,5/30/2019,31-May,Pupa,6/13/2019,NA,6/8/2019,6/16/2019,1,1,0,6/22/2019,F,1,5,9,17,6,NA,6/13/2019,SA,Pupa,1.512,6,61,1.785329835,NA,NA,IR,8/15/2019,89.75,4487501,6.652004558,929.86,53.2,27.07,1.97,NA,NA,NA
229,229,26,D,E3,5/30/2019,31-May,None,NA,NA,6/6/2019,6/14/2019,1,1,0,6/23/2019,F,1,5,7,15,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CB,8/14/2019,10.15,507501,5.705436902,850.96,48.61,26.18,1.86,NA,NA,NA
230,230,26,D,E3,5/30/2019,31-May,Larva,6/5/2019,NA,6/6/2019,6/14/2019,1,1,0,6/27/2019,M,NA,NA,7,15,13,NA,6/5/2019,SA,Larva,1.7424,201.5,2016,3.304490528,0.283687943,0.028368794,IR,8/19/2019,1.6,80001,4.903095416,901.3,52.35,26.81,1.95,2.035,0.035460993,0.65248227
231,231,26,D,E10,5/30/2019,5/31/2019,None,NA,6/8/2019,6/7/2019,NA,1,0,NA,NA,NA,NA,NA,8,NA,NA,death as brown pupa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,232,26,D,E10,5/30/2019,5/31/2019,None,NA,NA,6/7/2019,6/15/2019,1,1,0,7/2/2019,M,1,5,8,16,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CB,8/19/2019,8.45,422501,5.625827741,975.67,53.98,27.85,1.94,NA,NA,NA
