,ID,Temp,Lineage,OE_strain,Inoculation,Into_pint,Bleed_stage.x,Bleed_date.x,Death_date,Pupation_date,Eclosion_date,Surv_pupa,Surv_adult,Wing_deformity,Adult_death_date,Sex,Infection_status,OE_score,Dev_pupa,Dev_adult,Adult_longevity,NOTES,Bleed_date.y,Who,Bleed_stage.y,Mass,AvgHemo,Hemo_ul,LogHemo,PropPlasm,PropOeno,Initials,Date,AvgOE_count,Spore_load,logSpore_load,Area,Length,Breadth,AspectRatio,FinalAbsorbance,PropSpher,PropGran
233,233,26,D,E10,5/30/2019,5/31/2019,None,NA,NA,6/7/2019,6/15/2019,1,1,0,7/16/2019,M,0,0,8,16,31,initial death date recorded as 6/26?? Might be accidentally for 223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,901.02,53.65,26.45,2.03,NA,NA,NA
234,234,26,D,E10,5/30/2019,5/31/2019,Larva,NA,NA,6/7/2019,6/15/2019,1,1,0,7/9/2019,F,1,5,8,16,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,8/22/2019,0.25,12501,4.096944755,919.3,51.34,27.39,1.87,NA,NA,NA
235,235,26,D,E10,5/30/2019,5/31/2019,Larva,6/5/2019,NA,6/7/2019,6/15/2019,1,1,0,6/24/2019,F,1,5,8,16,9,NA,6/5/2019,SA,Larva,1.5656,50.125,502.25,2.700919945,0.264150943,0.075471698,IR,8/19/2019,58.625,2931251,6.467053008,942.38,52.04,27.81,1.87,1.685,0.179245283,0.481132075
236,236,26,D,E10,5/30/2019,5/31/2019,None,NA,6/7/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,hanging caterpillar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,237,26,D,E10,5/30/2019,5/31/2019,Larva,6/5/2019,NA,6/7/2019,6/15/2019,1,1,0,7/7/2019,M,1,4,8,16,22,NA,6/5/2019,SA,Larva,1.5141,96,961,2.982723388,0.324786325,0.068376068,CB,8/22/2019,0.05,2500,3.397940009,911.48,52.32,27.12,1.93,0.616,0.042735043,0.564102564
238,238,26,D,E10,5/30/2019,5/31/2019,None,NA,6/6/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,death- hanging,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,239,26,D,E10,5/30/2019,5/31/2019,Pupa,6/13/2019,NA,6/9/2019,6/16/2019,1,1,0,6/21/2019,F,1,5,10,17,5,NA,6/13/2019,SA,Pupa,1.0983,3.125,32.25,1.508529719,NA,NA,IR,8/22/2019,18.6,930001,5.968483416,787.63,48.3,24.82,1.95,2.15,NA,NA
240,240,26,D,E10,5/30/2019,5/31/2019,Pupa,6/11/2019,6/14/2019,6/6/2019,NA,1,0,NA,NA,NA,NA,NA,7,NA,NA,"malformed pupa, death brown pupa",6/11/2019,MRS,Pupa,1.2876,0.5,6,0.77815125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,241,26,F,control,5/30/2019,5/31/2019,Pupa,6/11/2019,NA,6/7/2019,6/15/2019,1,1,0,7/11/2019,F,0,0,8,16,26,NA,6/11/2019,MRS,Pupa,1.4198,5.25,53.5,1.728353782,NA,NA,NA,NA,NA,NA,NA,797.38,51.72,23.41,2.21,1.856,NA,NA
242,242,26,F,control,5/30/2019,6/1/2019,Pupa,6/13/2019,NA,6/8/2019,6/16/2019,1,1,0,7/7/2019,M,0,0,9,17,21,NA,6/13/2019,SA,Pupa,1.498,4.5,46,1.662757832,NA,NA,NA,NA,NA,NA,NA,932.22,52.95,27.59,1.92,2.08,NA,NA
243,243,26,F,control,5/30/2019,5/31/2019,Pupa,6/13/2019,NA,6/8/2019,6/17/2019,1,1,2,6/29/2019,F,0,0,9,18,12,NA,6/13/2019,SA,Pupa,1.0189,5.625,57.25,1.757775491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.102,NA,NA
244,244,26,F,control,5/30/2019,5/31/2019,Pupa,6/13/2019,NA,6/8/2019,6/16/2019,1,1,0,7/10/2019,F,0,0,9,17,24,NA,6/13/2019,SA,Pupa,1.4703,0.5,6,0.77815125,NA,NA,NA,NA,NA,NA,NA,951.6,54.27,27.17,2,1.554,NA,NA
245,245,26,F,control,5/30/2019,5/31/2019,Larva,6/5/2019,NA,6/7/2019,6/15/2019,1,1,0,7/8/2019,M,0,0,8,16,23,NA,6/5/2019,IR,Larva,1.4862,114.125,1142.25,3.057761167,0.375,0.067307692,NA,NA,NA,NA,NA,917.75,52.46,27.34,1.92,1.616,0.086538462,0.471153846
246,246,26,F,control,5/30/2019,5/31/2019,None,NA,NA,6/7/2019,6/15/2019,1,1,0,7/7/2019,F,0,0,8,16,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,934.97,54.09,26.6,2.03,NA,NA,NA
247,247,26,F,control,5/30/2019,6/1/2019,None,NA,NA,6/8/2019,6/16/2019,1,1,0,7/9/2019,F,0,0,9,17,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,903.3,52.9,26.49,2,NA,NA,NA
248,248,26,F,control,5/30/2019,5/31/2019,Pupa,6/13/2019,NA,6/9/2019,6/17/2019,1,1,2,6/29/2019,M,0,0,10,18,12,NA,6/13/2019,SA,Pupa,0.9347,4.75,48.5,1.685741739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.99,NA,NA
249,249,26,F,control,5/30/2019,5/31/2019,None,NA,6/17/2019,6/9/2019,NA,1,0,NA,NA,NA,NA,NA,10,NA,NA,pupa turned brown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,250,26,F,control,5/30/2019,5/31/2019,None,NA,6/11/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,death as 4th instar- brown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,251,26,F,E3,5/30/2019,5/31/2019,Pupa,NA,6/14/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,dead as 3rd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,252,26,F,E3,5/30/2019,5/31/2019,Pupa,6/11/2019,NA,6/6/2019,6/15/2019,1,1,0,6/28/2019,M,1,5,7,16,13,NA,6/11/2019,MRS,Pupa,1.4346,0.375,4.75,0.67669361,NA,NA,IR,8/19/2019,4.65,232501,5.366424825,859.3,50.58,26.42,1.91,1.581,NA,NA
253,253,26,F,E3,5/30/2019,5/31/2019,Pupa,6/11/2019,NA,6/7/2019,6/15/2019,1,1,0,6/20/2019,F,1,5,8,16,5,NA,6/11/2019,MRS,Pupa,1.4518,9.25,93.5,1.970811611,NA,NA,IR,8/15/2019,52.125,2606251,6.416016239,926.57,52.12,27.2,1.92,2.219,NA,NA
254,254,26,F,E3,5/30/2019,5/31/2019,Larva,6/4/2019,NA,6/7/2019,6/15/2019,1,1,0,6/30/2019,M,1,5,8,16,15,NA,6/4/2019,IR,Larva,1.3142,109.625,1097.25,3.04030559,0.18627451,0.078431373,CB,8/19/2019,4.85,242501,5.384713534,887.81,52.16,26.11,2,0.784,0.088235294,0.647058824
255,255,26,F,E3,5/30/2019,5/31/2019,None,NA,NA,6/10/2019,6/17/2019,1,1,0,6/26/2019,F,1,5,11,18,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,8/15/2019,8.2,410001,5.612784916,NA,NA,NA,NA,NA,NA,NA
256,256,26,F,E3,5/30/2019,5/31/2019,Pupa,6/13/2019,NA,6/7/2019,6/15/2019,1,1,0,6/23/2019,M,1,5,8,16,8,NA,6/13/2019,SA,Pupa,1.485,4.25,43.5,1.638489257,NA,NA,IR,8/15/2019,11.35,567501,5.753966631,950.75,52.62,27.6,1.91,2.122,NA,NA
257,257,26,F,E3,5/30/2019,5/31/2019,Larva,6/6/2019,6/9/2019,6/7/2019,NA,1,0,NA,NA,NA,NA,NA,8,NA,NA,death as dark pupa,6/6/2019,IR,Larva,1.8775,98.75,988.5,2.994976674,0.235294118,0.078431373,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.319,0.058823529,0.62745098
258,258,26,F,E3,5/30/2019,5/31/2019,Larva,6/5/2019,NA,6/7/2019,6/15/2019,1,1,0,7/5/2019,F,0,0,8,16,20,NA,6/5/2019,IR,Larva,1.4147,122.375,1224.75,3.088047448,0.265486726,0.026548673,NA,NA,NA,NA,NA,910.25,51.3,27.19,1.89,1.607,0.079646018,0.628318584
259,259,26,F,E3,5/30/2019,5/31/2019,Pupa,NA,NA,6/7/2019,6/15/2019,1,1,0,6/29/2019,F,NA,NA,8,16,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,895.64,51.49,27.4,1.88,NA,NA,NA
260,260,26,F,E3,5/30/2019,5/31/2019,Larva,6/4/2019,NA,6/7/2019,6/15/2019,1,1,0,6/26/2019,M,1,5,8,16,11,NA,6/4/2019,SA,Larva,1.2157,120.5,1206,3.081347308,0.208695652,0.069565217,IR,8/15/2019,13.15,657501,5.817896418,905.73,51.97,26.88,1.93,1.082,0.052173913,0.669565217
261,261,26,F,E10,5/30/2019,5/31/2019,None,NA,NA,6/9/2019,6/16/2019,1,1,0,6/30/2019,M,1,5,10,17,14,death 3rd???- found on 6/9 alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,8/19/2019,2,100001,5.000004343,923.63,52.72,27.55,1.91,NA,NA,NA
262,262,26,F,E10,5/30/2019,5/31/2019,Larva,6/5/2019,NA,6/8/2019,6/16/2019,1,1,0,6/22/2019,M,1,5,9,17,6,NA,6/5/2019,IR,Larva,1.3418,93.5,936,2.971275849,0.474074074,0.022222222,IR,8/19/2019,14.75,737501,5.867762614,882.48,51.74,26.31,1.97,1.309,0.051851852,0.451851852
263,263,26,F,E10,5/30/2019,5/31/2019,Pupa,6/13/2019,NA,6/8/2019,6/16/2019,1,1,0,7/9/2019,M,1,5,9,17,23,NA,6/13/2019,SA,Pupa,1.7005,4.25,43.5,1.638489257,NA,NA,IR,8/22/2019,1.1,55001,4.740370586,990.17,54.24,28.24,1.92,2.279,NA,NA
264,264,26,F,E10,5/30/2019,6/1/2019,Larva,6/6/2019,NA,6/9/2019,6/17/2019,1,1,0,6/22/2019,M,1,5,10,18,5,NA,6/6/2019,IR,Larva,1.4332,71.375,714.75,2.854154164,0.269230769,0.048076923,IR,8/19/2019,41.875,2093751,6.320925032,940.73,53.08,27.73,1.91,0.959,0.067307692,0.615384615
265,265,26,F,E10,5/30/2019,5/31/2019,None,NA,NA,6/7/2019,6/15/2019,1,1,0,6/25/2019,M,1,5,8,16,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CB,8/19/2019,3.4,170001,5.230451476,957.19,54.81,27.01,2.03,NA,NA,NA
266,266,26,F,E10,5/30/2019,5/31/2019,Pupa,6/13/2019,NA,6/7/2019,6/15/2019,1,1,0,6/21/2019,F,1,5,8,16,6,NA,6/13/2019,SA,Pupa,1.3066,4,41,1.612783857,NA,NA,IR,8/19/2019,17.3,865001,5.93701661,874.02,50.91,27,1.89,1.435,NA,NA
267,267,26,F,E10,5/30/2019,5/31/2019,Pupa,6/13/2019,NA,6/7/2019,6/15/2019,1,1,0,6/23/2019,M,1,5,8,16,8,NA,6/13/2019,SA,Pupa,1.4695,6.375,64.75,1.811239773,NA,NA,IR,8/22/2019,10.9,545001,5.736397299,900.17,51.21,27.05,1.89,NA,NA,NA
268,268,26,F,E10,5/30/2019,5/31/2019,None,NA,6/26/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,still cat. on 6/24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
269,269,26,F,E10,5/30/2019,5/31/2019,Pupa,6/13/2019,NA,6/7/2019,6/15/2019,1,1,0,6/21/2019,F,1,5,8,16,6,NA,6/13/2019,SA,Pupa,1.4848,1.875,19.75,1.2955671,NA,NA,IR,8/22/2019,14.05,702501,5.846646947,972.87,54.98,27.26,2.02,1.938,NA,NA
270,270,26,F,E10,5/30/2019,5/31/2019,Pupa,6/13/2019,NA,6/7/2019,6/15/2019,1,1,0,6/24/2019,F,1,5,8,16,9,NA,6/13/2019,SA,Pupa,1.2706,5.25,53.5,1.728353782,NA,NA,CB,8/19/2019,7,350001,5.544069285,879.07,52.77,26.34,2,0.96,NA,NA
271,271,22,B,control,5/31/2019,6/2/2019,Pupa,6/20/2019,NA,6/13/2019,6/27/2019,1,1,1,7/12/2019,F,0,0,13,27,15,NA,6/20/2019,IR,Pupa,1.4173,12,121,2.08278537,NA,NA,NA,NA,NA,NA,NA,718.42,48.24,23.55,2.05,1.987,NA,NA
272,272,22,B,control,5/31/2019,6/1/2019,None,NA,6/11/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,death as 5th - failed to pupate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
273,273,22,B,control,5/31/2019,6/2/2019,None,NA,NA,6/14/2019,6/27/2019,1,1,0,7/18/2019,M,0,0,14,27,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,870.53,52.36,26.22,2,NA,NA,NA
274,274,22,B,control,5/31/2019,6/2/2019,Pupa,6/20/2019,NA,6/13/2019,6/27/2019,1,1,0,7/17/2019,M,0,0,13,27,20,NA,6/20/2019,IR,Pupa,1.5962,9.125,92.25,1.964966375,NA,NA,NA,NA,NA,NA,NA,827.79,50.41,25.78,1.96,NA,NA,NA
275,275,22,B,control,5/31/2019,6/2/2019,None,NA,NA,6/13/2019,6/27/2019,1,1,0,7/15/2019,M,0,0,13,27,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,807.94,49.16,25.49,1.93,NA,NA,NA
276,276,22,B,control,5/31/2019,6/1/2019,None,NA,NA,6/12/2019,6/26/2019,1,1,0,7/12/2019,M,0,0,12,26,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,843.47,50.45,26.15,1.93,NA,NA,NA
277,277,22,B,control,5/31/2019,6/1/2019,Larva,6/9/2019,NA,6/11/2019,6/26/2019,1,1,0,7/13/2019,M,0,0,11,26,17,NA,6/9/2019,SA,Larva,1.4056,106.25,1063.5,3.026737494,0.346774194,0.040322581,NA,NA,NA,NA,NA,839,50.49,26.02,1.94,1.357,0.072580645,0.540322581
278,278,22,B,control,5/31/2019,6/1/2019,Larva,6/9/2019,6/11/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,death as hanging 5th,6/9/2019,SA,Larva,1.1154,227.125,2272.25,3.356456112,0.272727273,0.009090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44,0.045454545,0.672727273
279,279,22,B,control,5/31/2019,6/1/2019,Larva,6/9/2019,NA,6/12/2019,6/25/2019,1,1,0,7/12/2019,F,0,0,12,25,17,NA,6/9/2019,SA,Larva,1.0915,90.5,906,2.957128198,0.254545455,0.009090909,NA,NA,NA,NA,NA,655.82,46.1,21.94,2.1,1.537,0.072727273,0.663636364
280,280,22,B,control,5/31/2019,6/1/2019,None,NA,NA,6/11/2019,6/26/2019,1,1,0,7/20/2019,M,0,0,11,26,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,824.74,50.08,25.8,1.94,NA,NA,NA
281,281,22,B,E3,5/31/2019,6/2/2019,Larva,6/10/2019,NA,6/13/2019,6/26/2019,1,1,0,7/8/2019,F,1,5,13,26,12,NA,6/10/2019,MRS,Larva,1.0877,156.625,1567.25,3.195138279,0.205298013,0.013245033,NA,NA,NA,NA,NA,804.06,49.59,25.3,1.96,0.955,0.086092715,0.695364238
282,282,22,B,E3,5/31/2019,6/1/2019,Pupa,6/18/2019,NA,6/12/2019,6/26/2019,1,1,0,7/3/2019,M,1,5,12,26,7,NA,6/18/2019,IR,Pupa,1.4118,6,61,1.785329835,NA,NA,IR,8/26/2019,12.4,620001,5.79239239,851.18,48.46,26.71,1.81,2.258,NA,NA
283,283,22,B,E3,6/2/2019,6/3/2019,Pupa,6/21/2019,NA,6/14/2019,6/27/2019,1,1,0,7/3/2019,F,1,5,12,25,6,NA,6/21/2019,IR,Pupa,1.257,9.625,97.25,1.98788961,NA,NA,CB,8/26/2019,6.9,345001,5.537820354,NA,NA,NA,NA,2.427,NA,NA
284,284,22,B,E3,5/31/2019,6/2/2019,Pupa,6/20/2019,NA,6/13/2019,6/27/2019,1,1,2,7/12/2019,M,0,1,13,27,15,NA,6/20/2019,MRS,Pupa,1.4835,0.625,7.25,0.860338007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.395,NA,NA
285,285,22,B,E3,5/31/2019,6/1/2019,Pupa,NA,6/15/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"death as hanging, brown 5th, failed to pupate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
286,286,22,B,E3,5/31/2019,6/1/2019,Larva,6/9/2019,6/12/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,death as brown 5th,6/9/2019,SA,Larva,1.342,42.5,426,2.629409599,0.133333333,0.016666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.274,0.091666667,0.758333333
287,287,22,B,E3,5/31/2019,6/1/2019,None,NA,NA,6/11/2019,6/25/2019,1,1,0,7/2/2019,F,1,5,11,25,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CB,8/22/2019,12.1,605001,5.781756092,833.61,50.92,25.42,2,NA,NA,NA
288,288,22,B,E3,6/1/2019,6/2/2019,None,NA,6/15/2019,6/13/2019,NA,1,0,NA,NA,NA,NA,NA,12,NA,NA,dead black pupa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
289,289,22,B,E3,6/1/2019,6/2/2019,Pupa,6/19/2019,NA,6/12/2019,6/26/2019,1,1,3,6/30/2019,F,1,5,11,25,4,NA,6/19/2019,IR,Pupa,1.27,7.5,76,1.880813592,NA,NA,IR,8/26/2019,23.25,1162501,6.065393335,NA,NA,NA,NA,2.349,NA,NA
290,290,22,B,E3,6/1/2019,6/2/2019,Pupa,6/18/2019,NA,6/12/2019,6/26/2019,1,1,0,7/1/2019,F,1,5,11,25,5,NA,6/18/2019,IR,Pupa,1.3477,2.875,29.75,1.47348697,NA,NA,CB,8/26/2019,35.65,1782501,6.251029782,850.62,48.48,26.91,1.8,2.436,NA,NA
291,291,22,B,E10,6/1/2019,6/2/2019,None,NA,NA,6/13/2019,6/27/2019,1,1,0,7/3/2019,F,1,5,12,26,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CB,8/29/2019,13.35,667501,5.824451921,859.25,50.4,26.29,1.92,NA,NA,NA
292,292,22,B,E10,6/3/2019,6/4/2019,Pupa,6/23/2019,NA,6/16/2019,6/29/2019,1,1,0,7/8/2019,F,1,5,13,26,9,NA,6/23/2019,MRS,Pupa,1.2576,14.25,143.5,2.156851901,NA,NA,IR,8/29/2019,7,350001,5.544069285,827.98,49.56,25.51,1.94,2.139,NA,NA
293,293,22,B,E10,5/31/2019,6/1/2019,Larva,6/13/2019,NA,6/14/2019,6/27/2019,1,1,0,7/5/2019,F,1,5,14,27,8,NA,6/13/2019,SA,Larva,1.3795,243.375,2434.75,3.386454375,0.247706422,0.027522936,IR,8/26/2019,14.6,730001,5.863323455,765.77,47.69,24.53,1.94,2.92,0.082568807,0.642201835
294,294,22,B,E10,6/3/2019,6/4/2019,None,NA,6/28/2019,6/14/2019,NA,1,0,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
295,295,22,B,E10,6/2/2019,6/3/2019,Larva,NA,NA,6/14/2019,6/28/2019,1,1,0,7/9/2019,M,1,5,12,26,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,8/29/2019,11.45,572501,5.75777625,892.96,49.97,27.02,1.85,NA,NA,NA
296,296,22,B,E10,6/2/2019,6/3/2019,None,NA,NA,6/14/2019,6/27/2019,1,1,0,7/4/2019,F,1,5,12,25,7,replaced inoc. caterpillar,NA,NA,NA,NA,NA,NA,NA,NA,NA,CB,8/29/2019,14.05,702501,5.846646947,877.05,51.13,26.75,1.91,NA,NA,NA
297,297,22,B,E10,6/3/2019,6/4/2019,None,NA,NA,6/15/2019,6/29/2019,1,1,0,7/13/2019,M,0,0,12,26,14,replaced inoc. caterpillar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,890.95,52.13,26.57,1.96,NA,NA,NA
298,298,22,B,E10,6/2/2019,6/3/2019,Pupa,6/21/2019,NA,6/14/2019,6/27/2019,1,1,0,7/4/2019,M,1,5,12,25,7,NA,6/21/2019,IR,Pupa,1.3433,6.75,68.5,1.835690571,NA,NA,CB,8/29/2019,19.55,977501,5.99011721,858.51,51.07,26.08,1.96,2.383,NA,NA
299,299,22,B,E10,6/2/2019,6/3/2019,Pupa,6/22/2019,6/25/2019,6/15/2019,NA,1,0,NA,NA,NA,NA,NA,13,NA,NA,dead black pupa,6/22/2019,IR,Pupa,1.3776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.616,NA,NA
300,300,22,B,E10,6/2/2019,6/3/2019,Pupa,6/21/2019,NA,6/14/2019,6/27/2019,1,1,3,7/1/2019,F,1,5,12,25,4,NA,6/21/2019,IR,Pupa,1.3834,9.125,92.25,1.964966375,NA,NA,CB,8/29/2019,68.5,3425001,6.534660703,NA,NA,NA,NA,NA,NA,NA
301,301,22,D,control,5/31/2019,6/1/2019,None,NA,NA,6/12/2019,6/26/2019,1,1,0,7/13/2019,F,0,0,12,26,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,884.63,52.18,26.57,1.96,NA,NA,NA
302,302,22,D,control,5/31/2019,6/1/2019,Pupa,6/19/2019,NA,6/12/2019,6/26/2019,1,1,1,7/11/2019,M,0,0,12,26,15,NA,6/19/2019,IR,Pupa,1.3513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
303,303,22,D,control,5/31/2019,6/1/2019,Larva,6/9/2019,NA,6/11/2019,6/25/2019,1,1,0,7/13/2019,M,0,0,11,25,18,NA,6/9/2019,SA,Larva,1.3864,136.75,1368.5,3.136244802,0.234482759,0.034482759,NA,NA,NA,NA,NA,837.59,50.36,25.9,1.94,1.99,0.068965517,0.662068966
304,304,22,D,control,5/31/2019,6/1/2019,Pupa,6/17/2019,NA,6/11/2019,6/25/2019,1,1,0,7/13/2019,M,0,0,11,25,18,NA,6/17/2019,MRS,Pupa,1.549,10.125,102.25,2.009663317,NA,NA,NA,NA,NA,NA,NA,910.85,53.34,27.03,1.97,2.517,NA,NA
305,305,22,D,control,5/31/2019,6/1/2019,Larva,6/9/2019,6/11/2019,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,failed to pupate,6/9/2019,SA,Larva,1.8236,142.75,1428.5,3.154880245,0.278571429,0.085714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.083,0.028571429,0.607142857
306,306,22,D,control,5/31/2019,6/1/2019,None,NA,NA,6/11/2019,6/26/2019,1,0,0,7/15/2019,F,0,0,11,26,19,pupation date not precise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,886.58,52.35,26.14,2,NA,NA,NA
307,307,22,D,control,5/31/2019,6/1/2019,Pupa,6/17/2019,NA,6/11/2019,6/26/2019,1,1,0,7/13/2019,M,0,0,11,26,17,NA,6/17/2019,MRS,Pupa,1.4264,4.5,46,1.662757832,NA,NA,NA,NA,NA,NA,NA,877.52,52.69,26.55,1.98,NA,NA,NA
